
Thu Sep 24 2015 20:01:46 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29@3x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40@2x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40@2x~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40@3x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon60x60@2x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target Gover_Zachary_AVF_WK3 -configuration Debug -scheme Gover_Zachary_AVF_WK3 -derivedDataPath "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone
[TRACE]  
[TRACE]  === BUILD TARGET Gover_Zachary_AVF_WK3 OF PROJECT Gover_Zachary_AVF_WK3 WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  
[TRACE]  CompileAssetCatalog Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app Assets.xcassets
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/usr/bin/actool --output-format human-readable-text --notices --warnings --export-dependency-info /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/assetcatalog_dependencies --output-partial-info-plist /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/assetcatalog_generated_info.plist --app-icon AppIcon --launch-image LaunchImage --compress-pngs --enable-on-demand-resources YES --target-device iphone --target-device ipad --minimum-deployment-target 7.1 --platform iphoneos --compile /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets
[TRACE]  /* com.apple.actool.document.notices */
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][736h][3x][landscape][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets:./LaunchImage.launchimage/[iphone][667h][2x][portrait][full-screen][8.0]: notice: This launch image only applies to iOS 6.x and prior but the minimum deployment is 7.0 or later.
[TRACE]  /* com.apple.actool.compilation-results */
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29@2x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29@3x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40@2x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40@3x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon60x60@2x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon60x60@3x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29@2x~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon40x40@2x~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon76x76~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon76x76@2x~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-800-Portrait-736h@3x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-800-Landscape-736h@3x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-800-667h@2x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700@2x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-568h@2x.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Portrait~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Landscape~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Portrait@2x~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/LaunchImage-700-Landscape@2x~ipad.png
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/assetcatalog_generated_info.plist
[TRACE]  
[TRACE]  ProcessInfoPlistFile Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Info.plist Info.plist
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-infoPlistUtility /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Info.plist -genpkginfo /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/assetcatalog_generated_info.plist -o /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app.dSYM Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Gover_Zachary_AVF_WK3
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Gover_Zachary_AVF_WK3 -o /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app.dSYM
[TRACE]  warning: no debug symbols in executable (-arch thumbv7)
[TRACE]  warning: no debug symbols in executable (-arch arm64)
[TRACE]  
[TRACE]  CopySwiftLibs Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-stdlib-tool --copy --verbose --sign D8A1D75CD5C9ADB6025025D6CF1389F958ADD0DC --scan-executable /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Gover_Zachary_AVF_WK3 --scan-folder /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Frameworks --scan-folder /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/PlugIns --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/iAd.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CoreMedia.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CoreMotion.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CoreText.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/EventKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/EventKitUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/Security.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/Foundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/UIKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CoreGraphics.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/AddressBook.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/AddressBookUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CFNetwork.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/CoreLocation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/MapKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/MessageUI.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/MobileCoreServices.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/OpenGLES.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/QuartzCore.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/SystemConfiguration.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/AudioToolbox.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/MediaPlayer.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/AVFoundation.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/StoreKit.framework --scan-folder /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/Frameworks/ExternalAccessory.framework --platform iphoneos --destination /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Frameworks --strip-bitcode
[TRACE]  
[TRACE]  ProcessProductPackaging Gover_Zachary_AVF_WK3.entitlements Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/Gover_Zachary_AVF_WK3.app.xcent
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      builtin-productPackagingUtility /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Gover_Zachary_AVF_WK3.entitlements -entitlements -format xml -o /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/Gover_Zachary_AVF_WK3.app.xcent
[TRACE]  
[TRACE]  CodeSign Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Jennifer McCarrick (5TMP78RMGA)"
[TRACE]  Provisioning Profile: "Full Sail University DB1"
[TRACE]                        (cc03c378-3f35-4670-8261-72b5dce48222)
[TRACE]      /usr/bin/codesign --force --sign D8A1D75CD5C9ADB6025025D6CF1389F958ADD0DC --entitlements /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Intermediates/Gover_Zachary_AVF_WK3.build/Debug-iphoneos/Gover_Zachary_AVF_WK3.build/Gover_Zachary_AVF_WK3.app.xcent --timestamp=none /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app
[TRACE]  /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app: replacing existing signature
[TRACE]  
[TRACE]  Validate Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      export PRODUCT_TYPE=com.apple.product-type.application
[TRACE]      builtin-validationUtility /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app
[TRACE]  
[TRACE]  Touch Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app.dSYM
[TRACE]      cd "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone"
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/Zachary/.rbenv/shims:/usr/local/bin:/usr/local/sbin:/usr/local/mysql/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /usr/bin/touch -c /Users/Zachary/Documents/Full\ Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app.dSYM
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 38s 183ms
[INFO]   Installing app on device: Zachary's iPad
[INFO]   App successfully installed on device: Zachary's iPad
